HELI COMBAT REPORT START t=23.73 ticks=23734
================================================================================================
COMBAT PLAN START t=20.87 craft=Aircraft_11_1 type=Aircraft_11 weapon=rocket target=DummyTurret_HeliTest_62 target_pos=(-1949.3, 482.0, 844.4) state=LOW_LEVEL_TRANSIT mission=OUTBOUND
  ingress=(-1206.9, 566.0, 102.0) fire_start=(-1440.2, 575.0, 335.3) fire_end=(-1765.5, 572.0, 660.6) egress=(-2522.1, 607.0, 1898.0) route_ready=false route_task=73502
================================================================================================
COMBAT PLAN START t=15.30 craft=Aircraft_9_2 type=Aircraft_9 weapon=gun target=DummyTurret_HeliTest_49 target_pos=(-669.3, 482.0, -1595.6) state=LOW_LEVEL_TRANSIT mission=OUTBOUND
  ingress=(50.7, 560.0, -1595.6) fire_start=(-189.3, 560.0, -1595.6) fire_end=(-489.3, 560.0, -1595.6) egress=(-1429.3, 581.0, -1335.6) route_ready=false route_task=149969
================================================================================================
COMBAT PLAN START t=14.68 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun target=DummyTurret_HeliTest_49 target_pos=(-669.3, 482.0, -1595.6) state=LOW_LEVEL_TRANSIT mission=OUTBOUND
  ingress=(50.7, 560.0, -1595.6) fire_start=(-189.3, 560.0, -1595.6) fire_end=(-489.3, 560.0, -1595.6) egress=(-1429.3, 581.0, -1335.6) route_ready=false route_task=229917
t=92.59 event=ATTACK_RUN_NO_SHOT run_id=1 craft=Aircraft_11_1 type=Aircraft_11 weapon=rocket target=DummyTurret_HeliTest_62 target_id=1270471468216 duration=12.07 exit_reason=left_route_attack_segment last_hold=aim_alignment min_dist=325.2 best_aim_dot=1.0 last_aim_dot=1.0 last_yaw=-1.3 last_pitch=-4.4 best_ccip_miss=? last_ccip_miss=? details="dot=0.997 need=0.998"
t=63.90 event=SHOT shot_id=5 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=482.0 aim_dot=1.000 yaw=-0.39 pitch=-1.15 before_hp=1340.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=63.93 event=RESULT shot_id=2 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=491.9 aim_dot=1.000 yaw=1.01 pitch=-0.75 before_hp=1340.0 after_hp=1340.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=64.00 event=RESULT shot_id=3 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=488.4 aim_dot=1.000 yaw=0.50 pitch=-0.90 before_hp=1340.0 after_hp=1340.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=64.20 event=RESULT shot_id=4 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=485.0 aim_dot=1.000 yaw=0.02 pitch=-1.04 before_hp=1340.0 after_hp=1340.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=64.24 event=SHOT shot_id=6 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=471.2 aim_dot=0.999 yaw=-1.42 pitch=-1.42 before_hp=1340.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=64.25 event=RESULT shot_id=5 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=482.0 aim_dot=1.000 yaw=-0.39 pitch=-1.15 before_hp=1340.0 after_hp=1340.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=64.32 event=SHOT shot_id=7 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=468.7 aim_dot=0.999 yaw=-1.58 pitch=-1.46 before_hp=1340.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=64.43 event=SHOT shot_id=8 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=465.3 aim_dot=0.999 yaw=-1.76 pitch=-1.51 before_hp=1340.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=64.60 event=RESULT shot_id=6 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=471.2 aim_dot=0.999 yaw=-1.42 pitch=-1.42 before_hp=1340.0 after_hp=1340.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=64.64 event=SHOT shot_id=9 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=460.4 aim_dot=0.999 yaw=-1.93 pitch=-1.57 before_hp=1340.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=64.69 event=RESULT shot_id=7 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=468.7 aim_dot=0.999 yaw=-1.58 pitch=-1.46 before_hp=1340.0 after_hp=1340.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=64.71 event=SHOT shot_id=10 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=456.9 aim_dot=0.999 yaw=-1.99 pitch=-1.60 before_hp=1340.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=64.80 event=RESULT shot_id=8 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=465.3 aim_dot=0.999 yaw=-1.76 pitch=-1.51 before_hp=1340.0 after_hp=1330.0 damage=10.0 damaged=true destroyed=false phase=attack extra=""
t=64.81 event=SHOT shot_id=11 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=454.0 aim_dot=0.999 yaw=-2.01 pitch=-1.61 before_hp=1330.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=64.95 event=SHOT shot_id=12 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=450.0 aim_dot=0.999 yaw=-2.02 pitch=-1.61 before_hp=1320.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=65.00 event=RESULT shot_id=9 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=460.4 aim_dot=0.999 yaw=-1.93 pitch=-1.57 before_hp=1340.0 after_hp=1320.0 damage=20.0 damaged=true destroyed=false phase=attack extra=""
t=65.11 event=RESULT shot_id=10 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=456.9 aim_dot=0.999 yaw=-1.99 pitch=-1.60 before_hp=1340.0 after_hp=1315.0 damage=25.0 damaged=true destroyed=false phase=attack extra=""
t=65.11 event=SHOT shot_id=13 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=446.6 aim_dot=0.999 yaw=-1.99 pitch=-1.60 before_hp=1315.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=65.17 event=RESULT shot_id=11 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=454.0 aim_dot=0.999 yaw=-2.01 pitch=-1.61 before_hp=1330.0 after_hp=1315.0 damage=15.0 damaged=true destroyed=false phase=attack extra=""
t=65.20 event=SHOT shot_id=14 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=443.2 aim_dot=0.999 yaw=-1.93 pitch=-1.59 before_hp=1315.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=65.32 event=RESULT shot_id=12 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=450.0 aim_dot=0.999 yaw=-2.02 pitch=-1.61 before_hp=1320.0 after_hp=1310.0 damage=10.0 damaged=true destroyed=false phase=attack extra=""
t=65.32 event=SHOT shot_id=15 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=439.7 aim_dot=0.999 yaw=-1.83 pitch=-1.57 before_hp=1310.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=65.42 event=SHOT shot_id=16 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=436.8 aim_dot=0.999 yaw=-1.72 pitch=-1.56 before_hp=1310.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=65.47 event=RESULT shot_id=13 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=446.6 aim_dot=0.999 yaw=-1.99 pitch=-1.60 before_hp=1315.0 after_hp=1305.0 damage=10.0 damaged=true destroyed=false phase=attack extra=""
t=65.53 event=SHOT shot_id=17 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=433.3 aim_dot=0.999 yaw=-1.56 pitch=-1.54 before_hp=1305.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=65.57 event=RESULT shot_id=14 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=443.2 aim_dot=0.999 yaw=-1.93 pitch=-1.59 before_hp=1315.0 after_hp=1305.0 damage=10.0 damaged=true destroyed=false phase=attack extra=""
t=65.68 event=RESULT shot_id=15 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=439.7 aim_dot=0.999 yaw=-1.83 pitch=-1.57 before_hp=1310.0 after_hp=1305.0 damage=5.0 damaged=true destroyed=false phase=attack extra=""
t=65.71 event=SHOT shot_id=18 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=428.4 aim_dot=0.999 yaw=-1.33 pitch=-1.49 before_hp=1300.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=65.78 event=RESULT shot_id=16 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=436.8 aim_dot=0.999 yaw=-1.72 pitch=-1.56 before_hp=1310.0 after_hp=1300.0 damage=10.0 damaged=true destroyed=false phase=attack extra=""
t=65.81 event=SHOT shot_id=19 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=424.4 aim_dot=1.000 yaw=-1.12 pitch=-1.41 before_hp=1295.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=65.89 event=RESULT shot_id=17 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=433.3 aim_dot=0.999 yaw=-1.56 pitch=-1.54 before_hp=1305.0 after_hp=1295.0 damage=10.0 damaged=true destroyed=false phase=attack extra=""
t=65.91 event=SHOT shot_id=20 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=421.4 aim_dot=1.000 yaw=-0.99 pitch=-1.33 before_hp=1295.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=66.08 event=RESULT shot_id=18 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=428.4 aim_dot=0.999 yaw=-1.33 pitch=-1.49 before_hp=1300.0 after_hp=1295.0 damage=5.0 damaged=true destroyed=false phase=attack extra=""
t=66.08 event=SHOT shot_id=21 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_49 target_id=1266981807158 dist=417.9 aim_dot=1.000 yaw=-0.86 pitch=-1.20 before_hp=1295.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
